{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45%', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10y', 'formatted_row': '1: Sell {NotionalAmount} SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}%'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10y', 'formatted_row': '1: Sell {NotionalAmount} SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45%', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10y', 'formatted_row': '1: Sell {NotionalAmount} SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': '1: Sell 10y SOFR swap at {FloatLegCurrency}'}, 'FloatLegIndex': {'data': '', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': '1: Sell 10y SOFR swap at {FloatLegSpread}'}, 'FloatLegFrequency': {'data': '', 'formatted_row': '1: Sell 10y SOFR swap at {FloatLegFrequency}'}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': '1: Sell 10y SOFR swap at {FloatLegDaycountBasis}'}, 'FixedLegCurrency': {'data': '', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegCurrency}'}, 'FixedLegFixedRate': {'data': '3.45%', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}'}, 'FixedLegFrequency': {'data': '', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFrequency}'}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegDaycountBasis}'}, 'StartDate': {'data': '', 'formatted_row': '1: Sell 10y SOFR swap at {StartDate}'}, 'NotionalAmount': [{'data': '10y', 'formatted_row': '1: Sell {NotionalAmount} SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': '', 'formatted_row': ''}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}%'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10', 'formatted_row': '1: Sell {NotionalAmount}y SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}%'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10y', 'formatted_row': '1: Sell {NotionalAmount} SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': '', 'formatted_row': ''}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}%'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10', 'formatted_row': '1: Sell {NotionalAmount}y SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}%'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': {'data': '10', 'formatted_row': '1: Sell {NotionalAmount}y SOFR swap at 3.45%'}}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45%', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10y', 'formatted_row': '1: Sell {NotionalAmount} SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45%', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10', 'formatted_row': '1: Sell {NotionalAmount}y SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}%'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': 'Sell', 'formatted_row': '1: {NotionalAmount} 10y SOFR swap at 3.45%'}, {'data': '10y', 'formatted_row': '1: Sell {NotionalAmount} SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}%'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10', 'formatted_row': '1: Sell {NotionalAmount}y SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}%'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10', 'formatted_row': '1: Sell {NotionalAmount}y SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}%'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': {'data': '10', 'formatted_row': '1: Sell {NotionalAmount}y SOFR swap at 3.45%'}}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45%', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': {'data': '10y', 'formatted_row': '1: Sell {NotionalAmount} SOFR swap at 3.45%'}}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}%'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10', 'formatted_row': '1: Sell {NotionalAmount}y SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45%', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10', 'formatted_row': '1: Sell {NotionalAmount}y SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}%'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10', 'formatted_row': '1: Sell {NotionalAmount}y SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}%'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10y', 'formatted_row': '1: Sell {NotionalAmount} SOFR swap at 3.45%'}]}
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45%', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10y', 'formatted_row': '1: Sell {NotionalAmount} SOFR swap at 3.45%'}]}
ERROR: can not extract json
{'FloatLegCurrency': {'data': '', 'formatted_row': ''}, 'FloatLegIndex': {'data': 'SOFR', 'formatted_row': '1: Sell 10y {FloatLegIndex} swap at 3.45%'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': '', 'formatted_row': ''}, 'FloatLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'FixedLegCurrency': {'data': '', 'formatted_row': ''}, 'FixedLegFixedRate': {'data': '3.45', 'formatted_row': '1: Sell 10y SOFR swap at {FixedLegFixedRate}%'}, 'FixedLegFrequency': {'data': '', 'formatted_row': ''}, 'FixedLegDaycountBasis': {'data': '', 'formatted_row': ''}, 'StartDate': {'data': '', 'formatted_row': ''}, 'NotionalAmount': [{'data': '10', 'formatted_row': '1: Sell {NotionalAmount}y SOFR swap at 3.45%'}]}
